state,city,town,pincode,id,population,mobileUsers,internetUsers
Andaman & Nicobar Islands,Aberdeen,Aberdeen,744204,andaman-and-nicobar-islands-aberdeen,339567,241035,228983
Andaman & Nicobar Islands,Campwell Bay,Campwell Bay,744302,andaman-and-nicobar-islands-campwell-bay,254024,186229,167693
Andaman & Nicobar Islands,Car Nicobar,Car Nicobar,744301,andaman-and-nicobar-islands-car-nicobar,346945,307118,253077
Andaman & Nicobar Islands,Diglipur,Diglipur,744202,andaman-and-nicobar-islands-diglipur,697101,569483,393518
Andaman & Nicobar Islands,Hemlauk,Hemlauk,744211,andaman-and-nicobar-islands-hemlauk,768823,700275,514522
Andaman & Nicobar Islands,Kadamtala,Kadamtala,744209,andaman-and-nicobar-islands-kadamtala,136110,100725,79982
Andaman & Nicobar Islands,Kapanga,Kapanga,744309,andaman-and-nicobar-islands-kapanga,914936,825086,598952
Andaman & Nicobar Islands,Mayabandar,Mayabandar,744204,andaman-and-nicobar-islands-mayabandar,860017,702864,582617
Andaman & Nicobar Islands,Port Blair,Port Blair,744101,andaman-and-nicobar-islands-port-blair,352702,266241,200082
Andaman & Nicobar Islands,Bakultala,Bakultala,744208,andaman-and-nicobar-islands-bakultala,66771,47395,45025
Andhra Pradesh,Addanki,Addanki,523201,andhra-pradesh-addanki,738926,521737,495650
Andhra Pradesh,Adilabad,Adilabad,504001,andhra-pradesh-adilabad,483446,368200,349790
Andhra Pradesh,Adoni,Adoni,518301,andhra-pradesh-adoni,327481,295354,249540
Andhra Pradesh,Allagada,Allagada,518543,andhra-pradesh-allagada,856889,721655,568059
Andhra Pradesh,Amadalavalasa,Amadalavalasa,532185,andhra-pradesh-amadalavalasa,484435,398339,313478
Andhra Pradesh,Amalapuram,Amalapuram,533201,andhra-pradesh-amalapuram,496782,438222,398810
Andhra Pradesh,Anakpalle,Anakpalle,531001,andhra-pradesh-anakpalle,185886,134561,116426
Andhra Pradesh,Anantapur,Anantapur,515001,andhra-pradesh-anantapur,521288,443174,373745
Andhra Pradesh,Armoor,Armoor,503224,andhra-pradesh-armoor,744888,600607,570576
Andhra Pradesh,Attili,Attili,534134,andhra-pradesh-attili,239156,191264,181700
Andhra Pradesh,Avanigadda,Avanigadda,521121,andhra-pradesh-avanigadda,93518,72801,54580
Andhra Pradesh,Bapatla,Bapatla,522101,andhra-pradesh-bapatla,641000,580665,549801
Andhra Pradesh,Bhadrachalam,Bhadrachalam,507111,andhra-pradesh-bhadrachalam,821480,665512,508443
Andhra Pradesh,Bhimavaram,Bhimavaram,534201,andhra-pradesh-bhimavaram,155267,113762,108073
Andhra Pradesh,Bhongir,Bhongir,508116,andhra-pradesh-bhongir,200079,155540,115720
Andhra Pradesh,Bobbili,Bobbili,532558,andhra-pradesh-bobbili,637445,492733,470874
Andhra Pradesh,Buchinghampet,Buchinghampet,520002,andhra-pradesh-buchinghampet,579336,481664,457580
Andhra Pradesh,Chandragiri,Chandragiri,517101,andhra-pradesh-chandragiri,879049,730463,542523
Andhra Pradesh,Chilakaluripeta,Chilakaluripeta,522616,andhra-pradesh-chilakaluripeta,699648,564167,535958
Andhra Pradesh,Chirala,Chirala,523115,andhra-pradesh-chirala,896261,658082,548048
Andhra Pradesh,Chittoor,Chittoor,517001,andhra-pradesh-chittoor,578041,423323,402156
Andhra Pradesh,Chodavaram,Chodavaram,531036,andhra-pradesh-chodavaram,698589,598574,418059
Andhra Pradesh,Cuddapah,Cuddapah,516001,andhra-pradesh-cuddapah,881853,642155,610047
Andhra Pradesh,Dargamitta,Dargamitta,524003,andhra-pradesh-dargamitta,53909,42855,40712
Andhra Pradesh,Dharmavaram,Dharmavaram,516671,andhra-pradesh-dharmavaram,835961,748723,641501
Andhra Pradesh,Eluru,Eluru,534001,andhra-pradesh-eluru,889255,700035,665033
Andhra Pradesh,Gadwal,Gadwal,509125,andhra-pradesh-gadwal,853303,704125,663756
Andhra Pradesh,Gudivada,Gudivada,521301,andhra-pradesh-gudivada,144049,124482,121856
Andhra Pradesh,Gudur,Gudur,524101,andhra-pradesh-gudur,869572,737351,617491
Andhra Pradesh,Guntakal,Guntakal,515801,andhra-pradesh-guntakal,886541,648560,617192
Andhra Pradesh,Guntur,Guntur,522001,andhra-pradesh-guntur,138658,111443,99364
Andhra Pradesh,Hanamkonda,Hanamkonda,506001,andhra-pradesh-hanamkonda,894774,645946,613648
Andhra Pradesh,Hindupur,Hindupur,515201,andhra-pradesh-hindupur,326726,288343,222092
Andhra Pradesh,Huzurabad,Huzurabad,505468,andhra-pradesh-huzurabad,576270,518218,371383
Andhra Pradesh,Hyderabad G.P.O,Hyderabad G.P.O,500001,andhra-pradesh-hyderabad-g-p-o,7343658,6584976,5849017
Andhra Pradesh,Hyderabad Jubilee,Hyderabad Jubilee,500002,andhra-pradesh-hyderabad-jubilee,12804114,10104024,7923042
Andhra Pradesh,Kaikalur,Kaikalur,521333,andhra-pradesh-kaikalur,357707,318938,240829
Andhra Pradesh,Kakinada,Kakinada,533001,andhra-pradesh-kakinada,291525,228153,197552
Andhra Pradesh,Kamareddy,Kamareddy,503111,andhra-pradesh-kamareddy,242671,171941,163343
Andhra Pradesh,Kandukur,Kandukur,523105,andhra-pradesh-kandukur,560095,432864,396466
Andhra Pradesh,Kanigiri,Kanigiri,523230,andhra-pradesh-kanigiri,359783,257749,199634
Andhra Pradesh,Karimnagar,Karimnagar,505001,andhra-pradesh-karimnagar,175057,138086,114683
Andhra Pradesh,Kavali,Kavali,524201,andhra-pradesh-kavali,549026,406262,385948
Andhra Pradesh,Khairatabad,Khairatabad,500004,andhra-pradesh-khairatabad,410641,313448,297775
Andhra Pradesh,Khammam,Khammam,507001,andhra-pradesh-khammam,364469,334267,311910
Andhra Pradesh,Kothapeta,Kothapeta,533233,andhra-pradesh-kothapeta,298352,227389,167270
Andhra Pradesh,Kothgudem Collieries,Kothgudem Collieries,507101,andhra-pradesh-kothgudem-collieries,449546,379607,247860
Andhra Pradesh,Kovvur,Kovvur,534350,andhra-pradesh-kovvur,397445,315766,299977
Andhra Pradesh,Machilipatnam,Machilipatnam,521001,andhra-pradesh-machilipatnam,2330085,1661745,1380906
Andhra Pradesh,Mahabubnagar,Mahabubnagar,509001,andhra-pradesh-mahabubnagar,53467,43887,37106
Andhra Pradesh,Mahbubabad,Mahbubabad,506101,andhra-pradesh-mahbubabad,634532,514629,488897
Andhra Pradesh,Mancherial,Mancherial,504208,andhra-pradesh-mancherial,576256,491746,430765
Andhra Pradesh,Mandapeta,Mandapeta,533308,andhra-pradesh-mandapeta,664717,496768,393223
